feed,title,link,published,summary,fetched_at
CNN Top,Trump pleads not guilty to 34 felony counts,https://edition.cnn.com/webview/politics/live-news/trump-indictment-stormy-daniels-news-04-03-23/index.html,,,2026-02-05T05:21:01.741862
CNN Top,READ: Trump indictment related to hush money payment,https://cnn.it/411KYN7,,,2026-02-05T05:21:01.741862
CNN Top,Russian authorities detain suspect over St. Petersburg cafe blast,https://edition.cnn.com/webview/europe/live-news/russia-ukraine-war-news-04-03-23/index.html,,,2026-02-05T05:21:01.741862
CNN Top,Hundreds of millions at risk from Chinese shopping app malware,https://cnn.it/40OSomK,,,2026-02-05T05:21:01.741862
ESPN News,NBA trade buzz: Live updates and intel during deadline week,https://www.espn.com/nba/story/_/id/47191162/nba-buzz-latest-live-updates-trades-intel-league,2026-02-05T05:10:06,"Kristaps Porzingis is headed to the Warriors, and Giannis is not. Catch up on what we're hearing from insiders.",2026-02-05T05:21:04.500991
ESPN News,AD is a Wizard?! Grading the trade and who came out on top,https://www.espn.com/nba/story/_/id/47828120/anthony-davis-trade-grade-whats-next-dallas-mavericks-washington-wizards,2026-02-05T05:10:06,Kevin Pelton breaks down what's next for the Wizards and the Mavericks.,2026-02-05T05:21:04.500991
CNBC Business,"Sony reports 22% jump in December-quarter profit, beats expectations and lifts full-year outlook",https://www.cnbc.com/2026/02/05/sony-profit-jumps-22percent-in-december-quarter-beating-expectations-and-lifting-full-year-outlook.html,2026-02-05T05:08:31,Sony posted a stronger-than-expected rebound in operating profit for the December quarter and lifted its full-year forecast.,2026-02-05T05:21:03.379178
ESPN News,"Ryan Preece overcomes sleet, cautions to win The Clash",https://www.espn.com/racing/story/_/id/47834662/ryan-preece-overcomes-sleet-cautions-win-clash-bowman-gray,2026-02-05T05:06:42,"Ryan Preece is the winner of NASCAR's season-opening exhibition, The Clash.",2026-02-05T05:21:04.500991
CNBC Business,"Shares of Arm plunge 8% after licensing revenue misses estimates, Qualcomm outlook adds pressure",https://www.cnbc.com/2026/02/05/arm-shares-fall-licensing-revenue-miss-ai-demand.html,2026-02-05T05:03:15,"Shares of UK-based semiconductor designer Arm Holdings fell in aftermarket trading, despite the company posting record revenues amid AI demand.",2026-02-05T05:21:03.379178
CNBC Business,"Silver resumes its slide, plunging 13%, after short-lived rebound",https://www.cnbc.com/2026/02/05/silver-resumes-its-slide-plunging-12percent-after-short-lived-rebound.html,2026-02-05T04:59:04,"Silver prices slid as much as 16% on Thursday, snapping a two-day rebound as investors continued to unwind positions.",2026-02-05T05:21:03.379178
ESPN News,"Sources: Tigers land Valdez for 3 years, $115M",https://www.espn.com/mlb/story/_/id/47832764/framber-valdez-detroit-tigers-agree-3-year-115-million-contract,2026-02-05T04:52:17,"Framber Valdez and the Tigers are in agreement on a three-year, $115 million contract, sources told ESPN's Jeff Passan, the highest average annual value ever for a left-handed pitcher.",2026-02-05T05:21:04.500991
ESPN News,NCAA denies appeal for Ole Miss QB Chambliss,https://www.espn.com/college-football/story/_/id/47833892/ncaa-denies-appeal-ole-miss-qb-chambliss,2026-02-05T04:52:17,"The NCAA has denied Ole Miss' appeal for Trinidad Chambliss' sixth-year eligibility waiver, which will direct his fight to play college football in 2026 to state court.",2026-02-05T05:21:04.500991
ESPN News,"Sources: Mavs overhaul again, trade AD to Wiz",https://www.espn.com/nba/story/_/id/47828122/mavericks-trade-anthony-davis-wizards-sources-say,2026-02-05T04:52:17,"The Mavericks are trading 10-time All-Star Anthony Davis to the Wizards as part of an eight-player trade, sources told ESPN's Shams Charania.",2026-02-05T05:21:04.500991
ESPN News,Huskies' Williams got 'bad advice' on near transfer,https://www.espn.com/college-football/story/_/id/47834276/washington-qb-demond-williams-says-departure-mistake,2026-02-05T04:52:17,"Washington quarterback Demond Williams Jr. said Wednesday his short-lived decision to leave the Huskies was a mistake that resulted from ""really bad advice.""",2026-02-05T05:21:04.500991
ESPN News,"Maye full participant in Pats practice, feels 'great'",https://www.espn.com/nfl/story/_/id/47834085/pats-drake-maye-shoulder-full-participant-practice-feels-great,2026-02-05T04:52:17,Patriots quarterback Drake Maye took all the first-team repetitions in a 90-minute practice Wednesday as the team continues preparations for Super Bowl LX against the Seahawks.,2026-02-05T05:21:04.500991
ESPN News,✨ Top 10 MLB prospect rankings for every team,https://www.espn.com/mlb/story/_/id/47684227/2026-top-10-prospect-rankings-all-30-mlb-teams-kiley-mcdaniel,2026-02-05T04:52:17,Who is rising in every major league farm system? Kiley McDaniel digs in.,2026-02-05T05:21:04.500991
ESPN News,Sources: Lonzo to become free agent after trade,https://www.espn.com/nba/story/_/id/47830358/sources-jazz-acquire-lonzo-ball-trade-away-jock-landale,2026-02-05T04:52:16,"The Jazz have acquired Lonzo Ball in a three-team trade with the Cavaliers and Hawks but are expected to waive the veteran guard and allow him to become a free agent, sources told ESPN.",2026-02-05T05:21:04.500991
ESPN News,Sources: Paul lands with Raptors in 3-team trade,https://www.espn.com/nba/story/_/id/47829886/sources-clippers-chris-paul-lands-raptors-3-team-trade,2026-02-05T04:52:16,"Chris Paul, a 12-time NBA All-Star, has landed with the Raptors amid a three-team trade involving the Clippers and the Nets, sources told ESPN's Shams Charania.",2026-02-05T05:21:04.500991
ESPN News,Top NHL prospect McKenna charged with assault,https://www.espn.com/nhl/story/_/id/47831110/top-nhl-prospect-gavin-mckenna-charged-assault,2026-02-05T04:52:16,"Penn State forward Gavin McKenna, a top NHL prospect, has been charged with felony aggravated assault and other counts, according to Pennsylvania Magisterial District Court documents.",2026-02-05T05:21:04.500991
CNBC Business,China's Hong Kong-listed tech stocks enter bear market as tax and AI fears take hold,https://www.cnbc.com/2026/02/05/china-tech-hsi-enters-bear-market-as-tax-ai-fears-take-hold.html,2026-02-05T04:48:58,"Chinese technology stocks have slid into bear market territory, marking a sharp reversal from last year's rally.",2026-02-05T05:21:03.379178
ESPN News,"Sources: Dubs deal Kuminga, Hield for Porzingis",https://www.espn.com/nba/story/_/id/47834519/warriors-trading-jonathan-kuminga-buddy-hield-hawks-kristaps-porzingis,2026-02-05T04:40:14,"The Warriors are trading forward Jonathan Kuminga and guard Buddy Hield to the Hawks for center Kristaps Porzingis, sources told ESPN's Shams Charania.",2026-02-05T05:21:04.500991
CNBC Business,Oil slides in volatile trading as upcoming U.S.-Iran talks revive de-escalation hopes,https://www.cnbc.com/2026/02/05/oil-prices-upcoming-us-iran-talks-revive-de-escalation-hopes.html,2026-02-05T04:34:49,"Oil prices fell on Thursday after Washington and Tehran agreed to hold talks in Oman on Friday, even as differences persist over the scope of the discussions.",2026-02-05T05:21:03.379178
CNBC Business,Paul Weiss chairman Brad Karp resigns after Jeffrey Epstein email disclosures,https://www.cnbc.com/2026/02/05/paul-weiss-brad-karp-resigns-jeffrey-epstein.html,2026-02-05T04:32:38,The Department of Justice last week released millions of documents related to the notorious sex offender Jeffrey Epstein.,2026-02-05T05:21:03.379178
ESPN News,NHL trade grades: Who comes out ahead in Artemi Panarin trade?,https://www.espn.com/nhl/story/_/id/47286518/nhl-2025-26-trade-grades-deals-report-cards-rankings-biggest-deals,2026-02-05T04:06:38,Hockey trade season has begun! Find grades for each GM involved in all the big swaps here.,2026-02-05T05:21:04.500991
BBC World,'We are ready to talk' - US news anchor Savannah Guthrie pleads for return of her abducted mother,https://www.bbc.com/news/articles/c2e18wvrx9xo?at_medium=RSS&at_campaign=rss,2026-02-05T03:53:41,"""She is without any medicine. She needs it to survive,"" says the NBC host about missing 84-year-old Nancy Guthrie.",2026-02-05T05:21:00.591598
CNBC Business,"South Korea's Kospi leads declines in Asia, tracking Wall Street tech sell-off",https://www.cnbc.com/2026/02/05/asia-markets-live-nikkei-kospi-hang-seng-oil-saas.html,2026-02-05T03:41:25,"In Asia, investors are keeping an eye on tech and tech-related stocks in the region for any spillover.",2026-02-05T05:21:03.379178
BBC World,Trump says America should move on from Epstein - it may not be that easy,https://www.bbc.com/news/articles/cy4gj71z0m0o?at_medium=RSS&at_campaign=rss,2026-02-05T03:27:44,"The justice department says its review of the files is over, but the story is again proving to have a life of its own.",2026-02-05T05:21:00.591598
CNBC Business,"China's Xi reasserts Taiwan stance in call with Trump, while U.S. president pushes trade",https://www.cnbc.com/2026/02/05/chinas-xi-taiwan-trump-trade-talks-iran-russia.html,2026-02-05T03:21:40,Beijing stressed Taiwan is the most important issue while Trump highlights the trade aspects of the bilateral relations.,2026-02-05T05:21:03.379178
BBC World,Doctor who treated Bondi Junction mass killer referred to health regulator,https://www.bbc.com/news/articles/cy7mrx6ne1po?at_medium=RSS&at_campaign=rss,2026-02-05T03:12:05,A coroner has found Joel Cauchi's doctor failed to heed warnings he was having a relapse of schizophrenia.,2026-02-05T05:21:00.591598
BBC World,Gunmen kill dozens in Nigeria as US military deployment confirmed,https://www.bbc.com/news/articles/ckgvllk3lx9o?at_medium=RSS&at_campaign=rss,2026-02-05T02:47:14,"Shops and homes were torched in an attack on two villages in the western state of Kwara, a lawmaker says.",2026-02-05T05:21:00.591598
BBC World,"US must be prudent when supplying arms to Taiwan, Xi tells Trump",https://www.bbc.com/news/articles/c62wpjd3j1zo?at_medium=RSS&at_campaign=rss,2026-02-05T01:15:14,Wednesday's call comes in the wake of a flurry of visits by Western leaders to China in recent months.,2026-02-05T05:21:00.591598
CNBC Business,Alphabet's strong quarter eases fears about the search giant's sky-high spending,https://www.cnbc.com/2026/02/04/alphabets-strong-quarter-eases-fears-about-the-search-giants-sky-high-spending.html,2026-02-05T01:11:29,The Street is taking a doubling in capital expenditures in stride.,2026-02-05T05:21:03.379178
BBC World,Growing calls in India to restrict children's social media use,https://www.bbc.com/news/articles/c9qpr37d84qo?at_medium=RSS&at_campaign=rss,2026-02-05T00:50:54,Some Indian states have said they are examining Australia's law curbing social media for children.,2026-02-05T05:21:00.591598
CNBC Business,Alphabet resets the bar for AI infrastructure spending,https://www.cnbc.com/2026/02/04/alphabet-resets-the-bar-for-ai-infrastructure-spending.html,2026-02-05T00:49:59,The search giant's proposed capex spend for 2026 exceeds that of its hyperscalers peers.,2026-02-05T05:21:03.379178
TechCrunch,Sam Altman got exceptionally testy over Claude Super Bowl ads,https://techcrunch.com/2026/02/04/sam-altman-got-exceptionally-testy-over-claude-super-bowl-ads/,2026-02-05T00:45:11,"He posted a novella-sized rant that devolved into to calling his rival ""dishonest"" and ""authoritarian.""",2026-02-05T05:21:02.427708
CNBC Business,Software experiencing 'most exciting moment' as AI fears hammer the stocks,https://www.cnbc.com/2026/02/04/software-experiencing-most-exciting-moment-as-ai-fears-hammer-stocks.html,2026-02-05T00:41:21,"Shares of software companies have been getting beaten up, and the selloff accelerated this week after Anthropic's latest unveiling.",2026-02-05T05:21:03.379178
CNBC Business,"Trump says he'll stay out of Netflix, Paramount Skydance fight to take over WBD",https://www.cnbc.com/2026/02/04/trump-wbd-netflix-paramount-skydance.html,2026-02-05T00:39:05,"Trump in December said he would be involved in the review of whether Netflix should be allowed to buy parts of Warner Bros. Discover, as WBD leadership wants.",2026-02-05T05:21:03.379178
BBC World,Gen Z toppled an autocrat - but old guard tipped to win Bangladesh vote,https://www.bbc.com/news/articles/c1m7444nr3yo?at_medium=RSS&at_campaign=rss,2026-02-05T00:35:15,A student uprising promised a new dawn in Bangladesh but old parties are tipped to win a landmark election.,2026-02-05T05:21:00.591598
TechCrunch,"As it preps Specs for the masses, Snap’s Q4 shows revenue growth but fewer daily users",https://techcrunch.com/2026/02/04/as-it-preps-specs-for-the-masses-snaps-q4-shows-revenue-growth-but-fewer-daily-users/,2026-02-05T00:07:59,The company is engaged in a strategy to diversify its revenue sources as it heads into the new year.,2026-02-05T05:21:02.427708
CNBC Business,Ciena returns to S&P 500 after getting booted 17 years ago,https://www.cnbc.com/2026/02/04/ciena-returns-to-sp-500-after-getting-booted-17-years-ago.html,2026-02-05T00:07:51,"Ciena is predicting the fastest growth since 2011 in the current fiscal year, thanks to its position in artificial intelligence.",2026-02-05T05:21:03.379178
TechCrunch,"Mundi Ventures closes on €750M for Kembara, its largest deep tech and climate fund",https://techcrunch.com/2026/02/04/mundi-ventures-closes-on-e750m-for-kembara-its-largest-deep-tech-and-climate-fund/,2026-02-05T00:01:00,Spain-based deeptech and climate megafund Kembara has just completed a €750 million first close toward its €1 billion target.,2026-02-05T05:21:02.427708
CNBC Business,Snap shares rise on fourth-quarter earnings that beat on sales,https://www.cnbc.com/2026/02/04/snap-q4-earnings-report-2025.html,2026-02-04T23:50:55,Snap on Wednesday released fourth-quarter earnings that beat on sales but missed on revenue guidance.,2026-02-05T05:21:03.379178
TechCrunch,"Stripe alumni raise €30M Series A for Duna, backed by Stripe and Adyen execs",https://techcrunch.com/2026/02/04/stripe-alumni-raise-e30m-series-a-for-duna-backed-by-stripe-and-adyen-execs/,2026-02-04T23:49:18,"Having raised a €30 million Series A round led by CapitalG, business identity verification startup Duna is now among the most well-capitalized European startups founded by Stripe alumni.",2026-02-05T05:21:02.427708
ESPN News,"Grab your popcorn -- it's Man City vs. Arsenal for the Carabao Cup, and maybe more",https://www.espn.com/soccer/story/_/id/47831362/man-city-face-arsenal-carabao-cup-final-maybe-more,2026-02-04T23:49:00,"Man City's win in the Carabao Cup semis sets the stage for a final vs. Arsenal, and a potentially thrilling end to the season.",2026-02-05T05:21:04.500991
BBC World,Melinda French Gates says ex-husband Bill has questions to answer over Epstein,https://www.bbc.com/news/articles/cr4kyk9nv5lo?at_medium=RSS&at_campaign=rss,2026-02-04T23:42:41,She said her ex-husband and others named in the Epstein files needed to answer whatever questions remain.,2026-02-05T05:21:00.591598
TechCrunch,"Alphabet won’t talk about the Google-Apple AI deal, even to investors",https://techcrunch.com/2026/02/04/alphabet-wont-talk-about-the-google-apple-ai-deal-even-to-investors/,2026-02-04T23:28:31,Alphabet CEO skipped an analyst's question about Apple on the company's earnings call.,2026-02-05T05:21:02.427708
CNBC Business,Qualcomm stock sinks as memory shortage drags on forecast,https://www.cnbc.com/2026/02/04/qualcomm-qcom-q1-2026-earnings.html,2026-02-04T23:26:18,"""We're starting to see that memory is going to define the size of the mobile market,"" Qualcomm CEO Cristiano Amon said in an interview.",2026-02-05T05:21:03.379178
ESPN News,Ranking the top 12 men's Coach of the Year contenders at midseason,https://www.espn.com/mens-college-basketball/story/_/id/47820063/mens-college-basketball-ranking-coach-year-contenders-2026,2026-02-04T23:17:12,"From Fred Hoiberg and the turnaround he's authored at Nebraska to usual suspects, see who made the short list.",2026-02-05T05:21:04.500991
ESPN News,"Bracketology: The good, and the less good, about Illinois' recent success",https://www.espn.com/espn/feature/story/_/page/bracketology/ncaa-bracketology-2026-march-madness-men-field-predictions,2026-02-04T23:17:12,The Fighting Illini are the top 2-seed -- with plenty of time this season to move further up the board.,2026-02-05T05:21:04.500991
ESPN News,Power Rankings: Can Texas exact revenge and snap LSU's win streak?,https://www.espn.com/womens-college-basketball/story/_/id/47818217/womens-college-basketball-2025-2026-power-rankings-lsu-texas,2026-02-04T23:17:12,"The Tigers seek to sweep a key series in the SEC, but the Longhorns look to avenge their loss in Baton Rouge from last month.",2026-02-05T05:21:04.500991
ESPN News,"Bracketology: Duke returns to top 16, Princeton suffers biggest slide",https://www.espn.com/espn/feature/story/_/id/30423107/ncaa-women-bracketology-2026-women-college-basketball-projections,2026-02-04T23:17:12,"The Blue Devils, up one line to a No. 4 seed, have won 13 straight games and sit atop the ACC.",2026-02-05T05:21:04.500991
BBC World,A global craze for Korean culture is making its humblest snacks unaffordable,https://www.bbc.com/news/articles/c4gv1lyvvedo?at_medium=RSS&at_campaign=rss,2026-02-04T23:01:13,"Black, crispy, often flat and square, dried seaweed is growing in popularity - but also in price.",2026-02-05T05:21:00.591598
TechCrunch,Google’s Gemini app has surpassed 750M monthly active users,https://techcrunch.com/2026/02/04/googles-gemini-app-has-surpassed-750m-monthly-active-users/,2026-02-04T22:53:46,"Google revealed a significant milestone for its Gemini app, announcing over 750 million monthly active users as it competes with ChatGPT and Meta AI.",2026-02-05T05:21:02.427708
CNBC Business,"E.l.f. Beauty posts earnings beat, raises full-year guidance",https://www.cnbc.com/2026/02/04/elf-beauty-elf-q3-2026.html,2026-02-04T22:52:55,"E.l.f. Beauty said its acquisition of Hailey Bieber's skin-care company, Rhode, contributed $128 million to the company's net third-quarter sales growth.",2026-02-05T05:21:03.379178
ESPN News,"Ghostbusters: Back Darnold, Seahawks to exorcise some demons in Super Bowl LX",https://www.espn.com/espn/betting/story/_/id/47820761/super-bowl-60-sports-betting-odds-sam-darnold-seahawks-patriots-stats-props,2026-02-04T22:37:53,Liz Loza advises not to underestimate the revenge factor as Sam Darnold and the Seahawks face their New England demons in the Super Bowl,2026-02-05T05:21:04.500991
ESPN News,Super Bowl squares: Printable grid for your Patriots-Seahawks party,https://www.espn.com/espn/betting/story/_/id/47809879/2026-super-bowl-squares-patriots-seahawks-printable-sheet,2026-02-04T22:37:53,Print out the 2026 Super Bowl squares grid and get everyone involved.,2026-02-05T05:21:04.500991
ESPN News,12 teams that improved their 2026 CFP chances with their roster moves,https://www.espn.com/college-football/recruiting/story/_/id/47818678/college-football-playoff-2026-recruiting-transfer-portal-moves,2026-02-04T22:35:31,"With signing day closing many team's personnel moves, we look at the teams ready to make long postseason runs.",2026-02-05T05:21:04.500991
BBC World,Son of Norway's Crown Princess gives evidence as rape trial continues,https://www.bbc.com/news/videos/cql4qd7yr5do?at_medium=RSS&at_campaign=rss,2026-02-04T22:32:46,"The BBC's Paul Kirby reports from outside the court in Oslo, where Marius Borg Høiby denies rape and many other serious charges.",2026-02-05T05:21:00.591598
ESPN News,How James Franklin raided Penn State's class and jump-started Virginia Tech recruiting,https://www.espn.com/college-football/recruiting/story/_/id/47806854/james-franklin-virginia-tech-recuiting-class-2026-overhaul-penn-state,2026-02-04T22:32:36,"In a sprint to the early signing period, Franklin gutted his former school and brought life to the Hokies.",2026-02-05T05:21:04.500991
CNBC Business,We're raising our price target on Eli Lilly as the GLP-1 leader delivers a huge beat,https://www.cnbc.com/2026/02/04/were-raising-our-price-target-on-eli-lilly-as-the-glp-1-leader-delivers.html,2026-02-04T22:31:07,"Combined sales for the company's blockbuster GLP-1 drugs Zepbound and Mounjaro exceeded $1 billion, with each showing triple-digit growth.",2026-02-05T05:21:03.379178
TechCrunch,The Wayback Machine debuts a new plug-in designed to fix the internet’s broken links problem,https://techcrunch.com/2026/02/04/the-wayback-machine-debuts-a-new-plugin-designed-to-fix-the-internets-broken-links-problem/,2026-02-04T22:27:12,"Should a linked web page go offline, the new feature will then redirect readers to the archived versions, so that there is no drop in service. The tool also archives a user's own posts, helping to ensure their longevity.",2026-02-05T05:21:02.427708
CNBC Business,Hedge funds made $24 billion shorting software stocks so far in 2026 — and they are increasing the bet,https://www.cnbc.com/2026/02/04/hedge-funds-made-24-billion-shorting-software-stocks-so-far-in-2026-and-they-are-increasing-the-bet.html,2026-02-04T22:20:22,"Hedge funds are increasing their short bets against software stocks, contributing to the brutal sell-off in the space so far this year, according to sources at two major funds on Wall Street.",2026-02-05T05:21:03.379178
ESPN News,Road to $1M paydays: How WNBA salaries evolved with each CBA,https://www.espn.com/wnba/story/_/id/47813218/wnba-cba-collective-bargaining-agreement-negotiations-salary-cap,2026-02-04T22:06:45,"For the first time, a $1 million base salary is expected in the new WNBA CBA, and the cap could see a 230% increase.",2026-02-05T05:21:04.500991
