feed,title,link,published,summary,fetched_at
BBC World,"Fearing Russia will seize her town, war widow moves husband's grave to Kyiv",https://www.bbc.com/news/articles/cvgr25e2lj5o?at_medium=RSS&at_campaign=rss,2026-02-04T21:59:59,Russia's gains on the battlefield have forced Natalia to rebury her husband in Kyiv.,2026-02-05T05:21:00.591598
TechCrunch,Elon Musk’s SpaceX company town is getting a police department,https://techcrunch.com/2026/02/04/elon-musks-spacex-company-town-is-getting-a-police-department/,2026-02-04T21:47:41,The new department will have up to eight police officers and could be up and running in a few months.,2026-02-05T05:21:02.427708
TechCrunch,"Meet Gizmo: A TikTok for interactive, vibe-coded mini apps",https://techcrunch.com/2026/02/04/meet-gizmo-a-tiktok-for-interactive-vibe-coded-mini-apps/,2026-02-04T21:45:32,Gizmo's app is like a TikTok for vibe-coded mini apps... and it's a lot of fun.,2026-02-05T05:21:02.427708
TechCrunch,"AI SRE Resolve AI confirms $125M raise, unicorn valuation",https://techcrunch.com/2026/02/04/ai-sre-resolve-ai-confirms-125m-raise-unicorn-valuation/,2026-02-04T21:39:26,The two-year-old startup confirms that it closed a Series A led by Lightspeed at $1 billion valuation.,2026-02-05T05:21:02.427708
TechCrunch,Amazon to begin testing AI tools for film and TV production next month,https://techcrunch.com/2026/02/04/amazon-to-begin-testing-ai-tools-for-film-and-tv-production-next-month/,2026-02-04T21:26:43,Amazon MGM Studios will reportedly begin a closed beta program in March to test its AI tools to help with film and TV production.,2026-02-05T05:21:02.427708
CNBC Business,"AMD falls 17%, posts worst day since 2017 as Lisa Su addresses guidance concerns",https://www.cnbc.com/2026/02/04/amd-lisa-su-ai-demand-guidance-earnings.html,2026-02-04T21:22:50,"The CEO said that the data center business has risen from the fourth to first quarter and demand for the company's CPUs is ""going gangbusters.""",2026-02-05T05:21:03.379178
CNBC Business,Eli Lilly's GLP-1 growth is only getting started as Novo Nordisk braces for a decline in 2026,https://www.cnbc.com/2026/02/04/eli-lilly-novo-nordisk-earnings-glp1-market.html,2026-02-04T21:05:25,"The split in outlook underscores Lilly's strong position in the obesity market, underpinned by more effective drugs and its direct-to-consumer sales strategy.",2026-02-05T05:21:03.379178
CNBC Business,Oil prices jump after Trump says Iran supreme leader 'should be very worried',https://www.cnbc.com/2026/02/04/oil-prices-jump-on-report-us-iran-nuclear-talks-are-collapsing.html,2026-02-04T21:02:29,President Donald Trump has threatened to launch military strikes on Iran if the Islamic Republic doesn't agree to a deal on its nuclear program.,2026-02-05T05:21:03.379178
CNBC Business,"Older workers with student loan debt have less saved for retirement, Fidelity finds",https://www.cnbc.com/2026/02/04/student-loan-debt-retirement-savings.html,2026-02-04T20:47:16,"Older workers with student debt have much smaller retirement account balances than their peers without the loans, a Fidelity report shows.",2026-02-05T05:21:03.379178
CNBC Business,Amazon CEO Andy Jassy picks marketplace exec to be his new 'shadow' advisor,https://www.cnbc.com/2026/02/04/amazon-jassy-new-shadow-advisor-dharmesh-mehta.html,2026-02-04T20:45:10,Jassy was Jeff Bezos' shadow in the early 2000s before going on to lead Amazon Web Services.,2026-02-05T05:21:03.379178
CNBC Business,"Terrell Owens calls Hall of Fame process 'broken' after Belichick, Kraft snubs",https://www.cnbc.com/2026/02/04/nfl-hall-of-fame-terrell-owens-on-bill-belichick-robert-kraft-snubs.html,2026-02-04T20:42:52,Terrell Owens weighed in on the exclusion of Bill Belichick and Robert Kraft from the Pro Football Hall of Fame.,2026-02-05T05:21:03.379178
TechCrunch,A16z just raised $1.7B for AI infrastructure. Here’s where it’s going.,https://techcrunch.com/video/a16z-just-raised-1-7b-for-ai-infrastructure-heres-where-its-going/,2026-02-04T20:24:12,"Andreessen Horowitz just raised&#160;a whopping&#160;⁠new&#160;$15 billion&#160;in funding⁠.&#160;And a&#160;$1.7 billion&#160;chunk&#160;of that is going to&#160;its&#160;⁠infrastructure&#160;team⁠,&#160;the one responsible for some of its biggest, most prominent&#160;AI investments including&#160;Black Forrest Labs, Cursor, OpenAI,&#160;⁠ElevenLabs⁠, Ideogram,&#160;⁠Fal⁠&#160;and dozens of others.&#160;&#160; A16z&#160;⁠general partner&#160;with the infra team Jennifer Li⁠&#160;(who oversees such&#160;investments&#160;as&#160;ElevenLabs&#160;– just valued at&#160;$11 billion);&#160;Ideagram&#160;and Fal, has a clear thesis on where&#160;the team is looking [&#8230;]",2026-02-05T05:21:02.427708
ESPN News,"Who you calling old? At the 2026 Olympics, age is just a number",https://www.espn.com/olympics/story/_/id/47809045/2026-winter-olympics-vonn-kenworthy-goepper-schaffrick-comebacks,2026-02-04T20:21:41,"Lindsey Vonn, Nick Goepper, Gus Kenworthy and Maddy Schaffrick are in their golden years at the 2026 Olympics. Just don't call them old.",2026-02-05T05:21:04.500991
ESPN News,How Laila Edwards carved her own path as USA Hockey's first Black player,https://www.espn.com/olympics/story/_/id/47792766/laila-edwards-2026-milan-cortina-winter-olympics-team-usa-women-hockey,2026-02-04T20:21:41,"Laila Edwards, a standout at Wisconsin, is ready for her Olympic debut as USA Hockey's first Black player.",2026-02-05T05:21:04.500991
ESPN News,High school stories of 11 Super Bowl stars -- and two coaches,https://www.espn.com/nfl/story/_/id/47809447/2026-super-bowl-new-england-patriots-seattle-seahawks-drake-maye-sam-darnold,2026-02-04T20:21:07,"Find out what Sam Darnold, Drake Maye, Cooper Kupp, TreVeyon Henderson and others were like before the NFL.",2026-02-05T05:21:04.500991
ESPN News,"How to bet the WM Phoenix Open: Target these Maverick McNealy, Si Woo Kim props",https://www.espn.com/espn/betting/story/_/id/47822343/golf-pga-tour-betting-2026-wm-phoenix-open,2026-02-04T20:10:03,"The fourth stop of the PGA Tour season brings us to Scottsdale, where we can expect to see plenty of birdies at the WM Phoenix Open.",2026-02-05T05:21:04.500991
BBC World,Church fresco resembling Italian PM has face scrubbed out,https://www.bbc.com/news/articles/cx2peyjzgl3o?at_medium=RSS&at_campaign=rss,2026-02-04T20:04:47,"The artist who painted the cherub has admitted it was Giorgia Meloni's face, as the Rome church sees a steady flow of curious visitors.",2026-02-05T05:21:00.591598
ESPN News,Christian Gonzalez vs. JSN? Will Campbell vs. DeMarcus Lawrence? Sorting five key Super Bowl matchups,https://www.espn.com/nfl/story/_/id/47809043/super-bowl-lx-2026-seahawks-patriots-player-matchups-matter-solak,2026-02-04T19:45:29,Can Christian Gonzalez contain Jaxon Smith-Njigba? Will DeMarcus Lawrence get the best of Will Campbell? Here are five matchups that will matter Sunday.,2026-02-05T05:21:04.500991
ESPN News,Our full list of Super Bowl LX picks: 58 experts predict the final score of Seahawks-Patriots,https://www.espn.com/nfl/story/_/id/47768202/super-bowl-2026-predictions-experts-pick-seahawks-patriots-score-mvp,2026-02-04T19:45:29,Will the Seahawks or Patriots win? Who will be the MVP? Our analysts and reporters make their predictions.,2026-02-05T05:21:04.500991
CNBC Business,"Bitcoin bleeds for second straight day, nearly grazes $72,000",https://www.cnbc.com/2026/02/04/bitcoin-bleeds-for-second-straight-day-nearly-grazes-72000.html,2026-02-04T19:27:25,"Bitcoin sank as low as $72,096.20 on Wednesday, marking its second consecutive day breaking below the $73,000 level.",2026-02-05T05:21:03.379178
CNBC Business,Senate Banking Chair Tim Scott believes Fed Chair Powell committed no crime in testimony,https://www.cnbc.com/2026/02/04/scott-trump-powell-fed-warsh-tillis-doj.html,2026-02-04T19:12:47,"President Donald Trump recently said the investigation into Jerome Powell, led by U.S. Attorney for Washington Jeanine Pirro, should continue to the end.",2026-02-05T05:21:03.379178
BBC World,Fears of new arms race as US-Russia nuclear weapons treaty due to expire,https://www.bbc.com/news/articles/c4g31n4ey9go?at_medium=RSS&at_campaign=rss,2026-02-04T18:39:22,The New Start treaty has limited the number of deployed strategic nuclear warheads for both countries.,2026-02-05T05:21:00.591598
ESPN News,NBA Power Rankings: Where all 30 teams stack up ahead of trade deadline,https://www.espn.com/nba/story/_/id/47809739/nba-power-rankings-all-30-teams-player-most-pressure-trade-deadline-giannis-harden-green,2026-02-04T18:36:32,Which players are under the most pressure and where all 30 teams rank a day before the Thursday trade deadline.,2026-02-05T05:21:04.500991
CNBC Business,"Get the first look at the R2, Rivian's $45,000 SUV. CEO RJ Scaringe gave CNBC an early peek",https://www.cnbc.com/2026/02/04/rivian-r2-suv-rj-scaringe.html,2026-02-04T18:33:13,"Rivian's R2 promises to be the vehicle that will do for Rivian what the Model Y did for Tesla. But first, the company has to launch it.",2026-02-05T05:21:03.379178
BBC World,How plans for Trump International hotel in Belgrade unravelled,https://www.bbc.com/news/articles/cx2y8lg9e2jo?at_medium=RSS&at_campaign=rss,2026-02-04T18:14:19,The project would have built on the ruins of the defence ministry bombed by Nato back in 1999.,2026-02-05T05:21:00.591598
TechCrunch,Tinder looks to AI to help fight ‘swipe fatigue’ and dating app burnout,https://techcrunch.com/2026/02/04/tinder-looks-to-ai-to-help-fight-swipe-fatigue-and-dating-app-burnout/,2026-02-04T18:08:00,Tinder is testing AI recommendations and insight from your Camera Roll for better matches.,2026-02-05T05:21:02.427708
BBC World,"Andrew and Epstein asked exotic dancer for 'sex acts,' legal letter claims",https://www.bbc.com/news/articles/ckgkjj5e28ko?at_medium=RSS&at_campaign=rss,2026-02-04T18:02:50,Lawyers for the unnamed woman claim she was 'treated like a prostitute' at Jeffrey Epstein's home.,2026-02-05T05:21:00.591598
BBC World,Man sentenced to life in prison for 2024 attempt on Trump's life,https://www.bbc.com/news/articles/cre2gjj3pxpo?at_medium=RSS&at_campaign=rss,2026-02-04T17:57:05,"Prosecutors claimed that Routh, 59, remained ""totally unrepentant"" for the incident in Florida.",2026-02-05T05:21:00.591598
TechCrunch,Lunar Energy raises $232M to deploy home batteries that prop up the grid,https://techcrunch.com/2026/02/04/lunar-energy-raises-232m-to-deploy-home-batteries-that-prop-up-the-grid/,2026-02-04T17:56:40,"The startup has raised more than $500 million, to date, from investors to build a massive, distributed power plant supported by residential batteries.",2026-02-05T05:21:02.427708
TechCrunch,"Hackers publish personal information stolen during Harvard, UPenn data breaches",https://techcrunch.com/2026/02/04/hackers-publish-personal-information-stolen-during-harvard-upenn-data-breaches/,2026-02-04T17:56:37,"The prolific cybercrime group ShinyHunters took responsibility for hacking Harvard and the University of Pennsylvania, and published the stolen data on its extortion website.",2026-02-05T05:21:02.427708
ESPN News,"Wemby's minutes restriction, KAT's new offensive role, and more",https://www.espn.com/fantasy/basketball/story/_/id/47826863/fantasy-basketball-pickups-nba-trends-victor-wembanyama-karl-anthony-towns,2026-02-04T17:53:16,"A look around the league reveals the latest trends, from Victor Wembanyama's minute restriction to Karl-Anthony Towns' changing offensive role, and more.",2026-02-05T05:21:04.500991
ESPN News,From Harden and JJJ to Vucevic: Fantasy reaction to the latest NBA trades,https://www.espn.com/fantasy/basketball/story/_/id/47819039/fantasy-basketball-trade-deadline-reaction-2025-26-nba-upgrade-downgrade,2026-02-04T17:53:16,Andre Snellings and Eric Moody provide fantasy reactions as trades go down leading up to the trade deadline.,2026-02-05T05:21:04.500991
BBC World,German activist jailed in Hungary for attacks at Nazi rally,https://www.bbc.com/news/articles/clyn7wkgkp0o?at_medium=RSS&at_campaign=rss,2026-02-04T17:34:54,"Supporters have questioned whether the 25-year-old, who identifies as non-binary, could receive a fair trial in Hungary.",2026-02-05T05:21:00.591598
ESPN News,Soccer's newest superagent is doing things differently -- and he wants you to know it,https://www.espn.com/soccer/story/_/id/47735623/caicedo-huijsen-soccer-agent-ali-barat-making-transfer-waves,2026-02-04T17:00:59,Ali Barat is impossible to miss -- last summer's transfer window was dominated by his clients making big moves -- yet hard to track down. It's all part of his mystique.,2026-02-05T05:21:04.500991
TechCrunch,Roblox’s 4D creation feature is now available in open beta,https://techcrunch.com/2026/02/04/robloxs-4d-creation-feature-is-now-available-in-open-beta/,2026-02-04T17:00:00,Roblox's highly anticipated 4D creation feature has officially arrived in open beta.,2026-02-05T05:21:02.427708
CNBC Business,China ramps up threats over Panama Canal ruling that handed Trump a major victory,https://www.cnbc.com/2026/02/04/china-us-trump-panama-canal-court-ruling-ck-hutchison.html,2026-02-04T16:45:59,"The Panama Canal has been thrust into the middle of a power struggle between the U.S. and China, the world's two largest economies.",2026-02-05T05:21:03.379178
BBC World,"Boy, 14, stabbed art teacher because he had 'too much hatred', he tells police",https://www.bbc.com/news/articles/cx2k82d78jno?at_medium=RSS&at_campaign=rss,2026-02-04T16:44:30,"The teenager allegedly took a knife from his kitchen with the plan to attack the 60-year-old, the prosecutor says.",2026-02-05T05:21:00.591598
BBC World,Son of Norway's crown princess holds back tears giving evidence at rape trial,https://www.bbc.com/news/articles/c23rdxjjp4po?at_medium=RSS&at_campaign=rss,2026-02-04T16:00:39,Marius Borg Høiby gives evidence after the first woman he is alleged to have raped told the court she believed she had been drugged.,2026-02-05T05:21:00.591598
TechCrunch,ElevenLabs raises $500M from Sequoia at an $11 billion valuation,https://techcrunch.com/2026/02/04/elevenlabs-raises-500m-from-sequioia-at-a-11-billion-valuation/,2026-02-04T15:33:58,ElevenLabs' valuation has raised more than three times in the last 12 months.,2026-02-05T05:21:02.427708
CNBC Business,A surprising share of homeowners have high mortgage rates. Here's the breakdown,https://www.cnbc.com/2026/02/04/homeowner-mortgage-rates-breakdown.html,2026-02-04T15:11:16,About 20% of borrowers have mortgages with a rate over 6%.,2026-02-05T05:21:03.379178
CNBC Business,Fed pick: Tillis doubles down on Warsh blockade over concerns about central bank independence,https://www.cnbc.com/2026/02/04/fed-warsh-tillis-confirmation.html,2026-02-04T15:05:02,Sen. Thom Tillis told CNBC he is committed to blocking Kevin Warsh's confirmation as Fed chair unless the Trump administration ends its probe of Chair Powell.,2026-02-05T05:21:03.379178
TechCrunch,"After backlash, Adobe cancels Adobe Animate shutdown and puts app on ‘maintenance mode’",https://techcrunch.com/2026/02/04/after-backlash-adobe-cancels-adobe-animate-shutdown-and-puts-app-on-maintenance-mode/,2026-02-04T14:53:21,"Adobe's announcement about discontinuing Animate was met with incredulity, disappointment, and anger. The company has changed its tune.",2026-02-05T05:21:02.427708
ESPN News,Super Bowl LX expected to see highest ticket price since 2020,https://www.espn.com/nfl/story/_/id/47820271/tickets-super-bowl-lx-high-cost-seahawks-patriots-nfl,2026-02-04T14:48:11,Vivid Seats projects the crowd split in Santa Clara on Sunday will be a 61-39 advantage toward Seahawks fans.,2026-02-05T05:21:04.500991
ESPN News,The art of the pregame outfit and the stylist behind the NFL's crossover with fashion,https://www.espn.com/nfl/story/_/id/47781734/nfl-fashion-editor-kyle-smith-stylist-joe-burrow-pregame-outfits,2026-02-04T14:48:11,"From pregame style to fashion week, NFL fashion editor Kyle Smith helps players level up their style.",2026-02-05T05:21:04.500991
ESPN News,MMA pound-for-pound rankings: Mixed reaction to Volkanovski's rematch win,https://www.espn.com/mma/story/_/id/24067525/mma-pound-pound-rankings,2026-02-04T14:45:45,"After dominating Diego Lopes again, Alexander Volkanovski makes small rise in the ESPN P4P rankings.",2026-02-05T05:21:04.500991
ESPN News,"MMA divisional rankings: Benoit Saint Denis, Mauricio Ruffy rise at lightweight",https://www.espn.com/mma/story/_/id/21807736/mma-divisional-rankings-ufc-bellator-pfl-rankings-weight-class,2026-02-04T14:45:44,"Here's a look at every weight class to determine the best of the best in UFC, PFL and beyond.",2026-02-05T05:21:04.500991
ESPN News,"Transfer rumors, news: Arsenal eye Bayern midfielder Goretzka",https://www.espn.com/soccer/story/_/id/47823645/transfer-rumors-news-man-united-eye-palace-striker-mateta,2026-02-04T14:33:41,Could Arsenal improve their midfield by signing Leon Goretzka from Bayern Munich? Transfer Talk has the latest.,2026-02-05T05:21:04.500991
ESPN News,"Real Madrid's big transfer questions: What to do about Vini Jr., more",https://www.espn.com/soccer/story/_/id/47815213/real-madrid-big-transfer-questions-vini-jr-bellingham-paz-arbeloa,2026-02-04T14:33:41,"January transfer window was quiet, but there are plenty of issues for the club to address in the summer.",2026-02-05T05:21:04.500991
ESPN News,"A do-over of the 2025 NFL draft: Let's redraft the first 64 picks, with changes starting at No. 2",https://www.espn.com/nfl/story/_/id/47736817/2025-nfl-draft-redraft-64-new-picks-first-second-round-ward-shough-dart,2026-02-04T14:22:18,Abdul Carter to the Jets? Tyler Shough to the Browns? Emeka Egbuka to the 49ers? We repicked the first two rounds of last year's NFL draft.,2026-02-05T05:21:04.500991
ESPN News,Projecting Rounds 1-2 of the draft: Landing spots for 11 Senior Bowl standouts,https://www.espn.com/nfl/draft2026/story/_/id/47756543/2026-nfl-mock-draft-two-rounds-64-picks-matt-miller-senior-bowl,2026-02-04T14:22:18,Matt Miller goes two rounds deep in his latest mock. Which prospects rose after the Senior Bowl?,2026-02-05T05:21:04.500991
ESPN News,An epic Rookie of the Year race? 2026 predictions for MLB's top prospects,https://www.espn.com/mlb/story/_/id/47684236/top-100-mlb-prospects-2026-bold-predictions-kevin-mcgonigle-konnor-griffin-jj-wetherholt,2026-02-04T14:21:03,Which young players will do big things on the diamond in the year ahead? Our experts weigh in.,2026-02-05T05:21:04.500991
TechCrunch,Uber appoints new CFO as its AV plans accelerate,https://techcrunch.com/2026/02/04/uber-appoints-new-cfo-as-its-av-plans-accelerate/,2026-02-04T14:15:34,"Krishnamurthy has been at Uber for over six years, spending most of his tenure in the company in its investor relations division.",2026-02-05T05:21:02.427708
TechCrunch,SNAK Venture Partners raises $50M fund to back vertical marketplaces,https://techcrunch.com/2026/02/04/snak-venture-partners-raises-50m-fund-to-back-digitizing-marketplaces/,2026-02-04T14:00:00,"The firm has already invested in six companies, including BigRentals and Repackify, focused on equipment rental and packaging logistics, respectively.",2026-02-05T05:21:02.427708
BBC World,Leader of South Africa's second largest party to step down,https://www.bbc.com/news/articles/c5yvneqg1xxo?at_medium=RSS&at_campaign=rss,2026-02-04T13:47:03,The surprise move may threaten the stability of the coalition government of which the DA is a key partner.,2026-02-05T05:21:00.591598
BBC World,"Israeli strikes kill 20 in Gaza, hospitals say, after soldier wounded by gunfire",https://www.bbc.com/news/articles/cpqyg0g5r0po?at_medium=RSS&at_campaign=rss,2026-02-04T13:27:07,Hospitals say several children were among those killed in strikes that Israel's military says it launched after a gun attack on its troops.,2026-02-05T05:21:00.591598
BBC World,Greece blames smugglers over migrant deaths but early accounts have been questioned before,https://www.bbc.com/news/articles/c4g51n1jv79o?at_medium=RSS&at_campaign=rss,2026-02-04T13:22:02,"Greek officials were quick to blame smugglers, but experience tells us to be wary of instant and unequivocal explanations.",2026-02-05T05:21:00.591598
BBC World,Libyan prosecutors launch probe into killing of Gaddafi's son,https://www.bbc.com/news/articles/cp37g4xgkxdo?at_medium=RSS&at_campaign=rss,2026-02-04T12:40:06,"The 53-year-old, once widely seen as the second most powerful person in Libya, was killed by ""our unknown gunmen"".",2026-02-05T05:21:00.591598
BBC World,'Notorious Tanzanian drug trafficker' arrested during raid in Zambia,https://www.bbc.com/news/articles/c3948e28e0yo?at_medium=RSS&at_campaign=rss,2026-02-04T11:48:46,Ahmed Muharram is among several suspects arrested in a major crackdown on marijuana trafficking.,2026-02-05T05:21:00.591598
BBC World,Watch: Florida iguanas are 'cold stunned' and falling from trees,https://www.bbc.com/news/videos/c23rd925knxo?at_medium=RSS&at_campaign=rss,2026-02-04T01:21:33,"A rare cold snap across the state has made the reptiles immobile and ripe for capturing, says the state's wildlife agency.",2026-02-05T05:21:00.591598
BBC World,Why a beauty spot in South Africa could be about to run out of water,https://www.bbc.com/news/articles/cy8pleg24rvo?at_medium=RSS&at_campaign=rss,2026-02-04T00:41:49,Official estimates suggest that around 55% of the town's drinkable water is lost to leaking pipes.,2026-02-05T05:21:00.591598
BBC World,'Never imagined this': Indian village grapples with interfaith couple's killing,https://www.bbc.com/news/articles/c0jvy09dvw9o?at_medium=RSS&at_campaign=rss,2026-02-04T00:32:53,"Police say they were beaten to death, allegedly by the woman's three brothers, who have been arrested.",2026-02-05T05:21:00.591598
